		<rom name="NPJH50878\PDATA\36033.EDAT" size="6432" crc="8e71ce15" md5="aa0786c3eae1810d40cebcbdac6fbb44" sha1="479db50b043f6025309d76a800d70b0a5e44a297"/>
		<rom name="NPJH50878\PDATA\36034.EDAT" size="10784" crc="7455a2fd" md5="a513d1721a57271ad64596394ddffc45" sha1="d8edeeb2910d6e35cf963d2b9d17eb53d025d142"/>
		<rom name="NPJH50878\PDATA\36035.EDAT" size="10784" crc="3022d838" md5="c3cac870b2762ab4892ea46578a7fdb1" sha1="0745461c19c7fffd5de4d8295ee82eb09cce94bb"/>
		<rom name="NPJH50878\PDATA\36036.EDAT" size="12320" crc="962edb8d" md5="7f45fe6172f4af1ad9d4b9faab9be019" sha1="995a82017dd4a839fdc7cbd5a913b6364f388c0d"/>
		<rom name="NPJH50878\PDATA\36037.EDAT" size="12320" crc="5e455ca6" md5="68bf10a9603a687cd0a38876f2100ef6" sha1="859f397e41e8654a22b609f0ab84e7daecb557c5"/>
		<rom name="NPJH50878\PDATA\36038.EDAT" size="15776" crc="b4f139d8" md5="0c314f54c7b96d99d4c672765a5b4f1b" sha1="efdaac8e637c68adae10408b9cfbec797dac1c4f"/>
		<rom name="NPJH50878\PDATA\36039.EDAT" size="15776" crc="0a4a220c" md5="6a0a5d0c6047e29dd8ebf38164648252" sha1="527fbdbfde663b29429604f57a03fc70408840ac"/>
		<rom name="NPJH50878\PDATA\36040.EDAT" size="11680" crc="045570a1" md5="0a2b29b2fdc0fc167b4ea23db8d24925" sha1="057669f7905910e1617d17875a73b266f934e638"/>
		<rom name="NPJH50878\PDATA\36041.EDAT" size="11872" crc="bf69b3ad" md5="d36f146387bdda8340ec40b896caef4c" sha1="0336152fb7a3bcf3bd4c458ffda06230a6841c98"/>
		<rom name="NPJH50878\PDATA\36042.EDAT" size="13568" crc="5a5894b8" md5="333ad7b055935fb860271eab7f6cdfac" sha1="d14b5d21a4fd523eabb4a47611161d54ea4fd47a"/>
		<rom name="NPJH50878\PDATA\36043.EDAT" size="13568" crc="6206fd47" md5="e6c787a9149456bdc7eb2a41368b359f" sha1="c560d18e0f0e95da73c50070cf8266f24664ef3f"/>
		<rom name="NPJH50878\PDATA\36044.EDAT" size="12576" crc="a2d67a72" md5="8cf1786b12f24b921e7cc290815f4a86" sha1="974520f48aa12f9659a5db134df1290a1a2155ce"/>
		<rom name="NPJH50878\PDATA\36045.EDAT" size="12576" crc="e0d78255" md5="df3d8c71d5508e74a520a22d3adfea2a" sha1="28e1032620fc74cf9b3c128e9ad7be4f7867854b"/>
		<rom name="NPJH50878\PDATA\36046.EDAT" size="11360" crc="3650c4fe" md5="ca919a3034e084fb201b83f56d2ce66c" sha1="5002e6b05354ec01fd8f8335f467140cca7db073"/>
		<rom name="NPJH50878\PDATA\36047.EDAT" size="11360" crc="83533939" md5="d8cdcc535dc1be80e648db8eeb174005" sha1="4de643504136be13b9d4d9b1014bdec6057c4311"/>
		<rom name="NPJH50878\PDATA\36048.EDAT" size="14464" crc="1e1aaab6" md5="19d95630f2550a3b7fdd24c86686d727" sha1="cfa513d5143d12063b0304d9ac432faedc62b8ab"/>
		<rom name="NPJH50878\PDATA\36049.EDAT" size="14464" crc="b3178e95" md5="58a33f4e1b44cb84a4e186e7b094eb50" sha1="130949be7d57105666e94347b7d600f4956ffbea"/>
		<rom name="NPJH50878\PDATA\36050.EDAT" size="11472" crc="1143a67e" md5="fc08e5e033a1c22fb24f04e9fdc2e801" sha1="34a80a3338f9f636fd48d33f909bc914744e50c3"/>
		<rom name="NPJH50878\PDATA\36051.EDAT" size="11472" crc="26410a75" md5="2ed99d1bdf5b4784cfacf2b83ca4cb93" sha1="c115644f4f186e3ce995e7c8916ae3735bcc698b"/>
		<rom name="NPJH50878\PDATA\36052.EDAT" size="11456" crc="99b8ea6d" md5="04ac2731e130fb56a60b1f1a3c74aa5b" sha1="c0480667395d89b5951862bf2fe97202e3197f6e"/>
		<rom name="NPJH50878\PDATA\36053.EDAT" size="11456" crc="99846a63" md5="c38a72270c3331bd4c3853f3fb75cd0c" sha1="467ec878c6095d0cca7f8443ef8cab428d2c22c6"/>
		<rom name="NPJH50878\PDATA\36054.EDAT" size="14400" crc="d297089a" md5="d7e267e6d874dc25d501a2f1df9ad0dc" sha1="15d7adde7e51a68ed6ba4c8ffdb4290806b6dbf3"/>
		<rom name="NPJH50878\PDATA\36055.EDAT" size="14400" crc="951333ec" md5="1d1424c3ce1dc13cb7d6a538bd010a29" sha1="46a0a0026b1d57f27f330bcf693af9699688a6cc"/>
		<rom name="NPJH50878\PDATA\36056.EDAT" size="13616" crc="956cc1cd" md5="6d1950dcb3fbc3a905942d16e8c76321" sha1="73a5e44eeef48af4425fa3ddb8ef0c096e281a6d"/>
		<rom name="NPJH50878\PDATA\36057.EDAT" size="13104" crc="dd3f671d" md5="e417b045e9b60b11ed7b38d0f33b0904" sha1="9741b840eeb6b81c34205916fefff76d44941544"/>
		<rom name="NPJH50878\PDATA\36058.EDAT" size="12640" crc="1b427778" md5="74ce24d87249a4b644affedc26f8fc90" sha1="584580cb1825b9ef79f68dee6220795a4e86640f"/>
		<rom name="NPJH50878\PDATA\36059.EDAT" size="16080" crc="03b97628" md5="b8fad73faceecab98a79f9d1ad0a4e37" sha1="5f8083e05508e2afe2ec6b89c4e434738c2f1158"/>
		<rom name="NPJH50878\PDATA\36060.EDAT" size="12064" crc="dabbb93e" md5="955726ad8ab8664b51285b55fd59853d" sha1="e5ac2c9e5201e4dffc59a7b4d3f74ae4e1eac24f"/>
		<rom name="NPJH50878\PDATA\36061.EDAT" size="12032" crc="0fbabe72" md5="8d0613b91fa0ad6e4c76330a5e072594" sha1="53f67906bbe23aff3b5c462d64fb92ea8f19c993"/>
		<rom name="NPJH50878\PDATA\36062.EDAT" size="10464" crc="d187d0fd" md5="e3d12b4d97a923fca741167b7d4ee080" sha1="d1c228ef1d6302944394e5f4af6019f3db030a0a"/>
		<rom name="NPJH50878\PDATA\36063.EDAT" size="16304" crc="0ec305fa" md5="6abf1167bed63d9207cd9f91fb73dc3d" sha1="c13b2004718bb734ab20e4df2ae4e2c86279f7f8"/>
		<rom name="NPJH50878\PDATA\36064.EDAT" size="13680" crc="93c906cf" md5="e08881290a9bf23249ef5eeff968e955" sha1="9f72e1286a2c1768eb8629a4e1fd6511fa7e84b0"/>
		<rom name="NPJH50878\PDATA\36065.EDAT" size="14048" crc="077ff4c5" md5="5c13bbebf4da497cb7ae74239c8f1feb" sha1="a850a6e5e200f5b228c3c375f0fe9ecf644d5d91"/>
		<rom name="NPJH50878\PDATA\36066.EDAT" size="11616" crc="2acf019a" md5="bec542fdafff5b2b888ed6a90e9bf8e6" sha1="0b320543fd68eff92f614e57aa7aace7351664da"/>
		<rom name="NPJH50878\PDATA\36067.EDAT" size="13968" crc="a04d074b" md5="e7e1a54ade37e2d792b6438e494b04ac" sha1="7cda74d87f4784715f52e394626110812b80e362"/>
		<rom name="NPJH50878\PDATA\36068.EDAT" size="10464" crc="f980246f" md5="502e488ba85cbd0a4833e708216eda56" sha1="dfb607af328a759e60c5bee6861dc4575770ab0b"/>
		<rom name="NPJH50878\PDATA\36069.EDAT" size="13616" crc="a6d086ee" md5="529731b53a4f0b9741140c70d713fe81" sha1="4a8ac4bba00a6dca200595de9f48ee9e2649a00e"/>
		<rom name="NPJH50878\PDATA\36070.EDAT" size="12640" crc="1e6bfcc0" md5="cea24eb2a0c9391136f902983c5d7456" sha1="95f7d4d35accfdb69be5194c37295f3c1e478ed0"/>
		<rom name="NPJH50878\PDATA\36071.EDAT" size="16080" crc="f9bdf90f" md5="1cd610e40829a17ebc8c2a46efdc04fa" sha1="f35e0371d5f99462eb7d957b4e6c09a61411127e"/>
		<rom name="NPJH50878\PDATA\36072.EDAT" size="12064" crc="59502c95" md5="c637a88d7af47fe1a3b16354c126b6a5" sha1="cd760cd87e7329a65ef2ce339c7c3a4bddf7fae4"/>
		<rom name="NPJH50878\PDATA\36073.EDAT" size="16304" crc="0bf690a6" md5="3b6cbdd3ed07a3359b8600c5669bf1fa" sha1="61930a31cf435aa4afa205ba7b841d44d9443bb9"/>
		<rom name="NPJH50878\PDATA\36074.EDAT" size="12032" crc="2053eec3" md5="24f024bc2dac21ff88b2c940f70a06bc" sha1="b14c69176108a38a79edb8c82b5b7e195fcfa639"/>
		<rom name="NPJH50878\PDATA\36075.EDAT" size="13680" crc="dcc7e1e8" md5="3793570d9e6e406d16f37916a72da566" sha1="b74e645a4983457189730ecb6e2ae39b21668cf7"/>
		<rom name="NPJH50878\PDATA\36076.EDAT" size="14048" crc="c984634b" md5="ed9ba291d148dcc61db504ec8838dd93" sha1="0c24a19a486c97807834f5600c97798f65718a19"/>
		<rom name="NPJH50878\PDATA\36077.EDAT" size="9792" crc="95c8fbaf" md5="546ae5e73a5a784f654d12f537fbc9d5" sha1="d7f2163df1d6c5a2988975d7be3280dfb28372c9"/>
		<rom name="NPJH50878\PDATA\36079.EDAT" size="12144" crc="cf2fe368" md5="5d0c06f6c9f4e3445142d43835fec8f2" sha1="348493e137eae6d0b77ed2a798a9c4bdf9b6af0f"/>
		<rom name="NPJH50878\PDATA\36080.EDAT" size="12256" crc="29b871d1" md5="90ed5f9ce901d43843378d1edc671fb3" sha1="8384a108530e5891d6bb7f72db9fd4640f8eb310"/>
		<rom name="NPJH50878\PDATA\36081.EDAT" size="9616" crc="b8953e62" md5="8cecb60967b4a52295ff431c2d98e5d7" sha1="2a70d4cc29b744ea6851e27a012e4cb5eade83cc"/>
		<rom name="NPJH50878\PDATA\37000.EDAT" size="734688" crc="ad071bbd" md5="00505870c68d0414d253e4c8166fbb84" sha1="d9ee4269c30e26b11579dad2f76cc24055763c82"/>
		<rom name="NPJH50878\PDATA\37001.EDAT" size="642448" crc="e84ad847" md5="42d9ddeb5556baf01d28e151cb2a705e" sha1="1c386fb1033f64da64e26a0bff83413257bcc07c"/>
		<rom name="NPJH50878\PDATA\37002.EDAT" size="578784" crc="79eecb8a" md5="44c9cae50fff3eee64bb80b032b853ef" sha1="04d85572cc199505ef7b197bbfbff1c0c19dd4ec"/>
		<rom name="NPJH50878\PDATA\38000.EDAT" size="1808" crc="3ccbeda2" md5="c31c1cd4d019f18703679cf8bc1f5b8b" sha1="231fad6573348b7a3433bac240cf285ad76af954"/>
		<rom name="NPJH50878\PDATA\38001.EDAT" size="1808" crc="733ee781" md5="e308cf17f5133b9265fc3d8859818557" sha1="fced9e4735a7e9e8c4e32f1d6378d38c3fe6d1a2"/>
		<rom name="NPJH50878\PDATA\38002.EDAT" size="1808" crc="2533dc14" md5="335082cda489d901fa5bc493d6ba9e2e" sha1="f7c27807c434b02b6b48721ce6235ca12fffdd84"/>
		<rom name="NPJH50878\PDATA\38950.EDAT" size="91152" crc="dc7c8a44" md5="ad6982ce0ea21c06e541a982c3f74a1e" sha1="90d9ec780690ff5f799db8008d6bcaf749dee500"/>
		<rom name="NPJH50878\PDATA\38951.EDAT" size="48240" crc="b09071b9" md5="75c63345eaf7d56fbd3213b66352fa22" sha1="ea8d91bd2872cd6cb5ae381c9c9939e886b33223"/>
		<rom name="NPJH50878\PDATA\38952.EDAT" size="44864" crc="9b8d8e75" md5="d4347281e66e5adc02a3876d5c67f816" sha1="299159e5c0bbab1af95c7a0636c10479edc6a7f1"/>
		<rom name="NPJH50878\PDATA\38953.EDAT" size="56656" crc="77cb3d98" md5="4693cd91eef1a6b1123a9bc255b00ef4" sha1="d067d184071ea9c3a183796b381685b4852601b4"/>
		<rom name="NPJH50878\PDATA\38954.EDAT" size="58320" crc="1c177d48" md5="e41e9a3e8fface3f82de33895bef58c4" sha1="57b6cca98e875056c16b77aab7df18c257e9e71d"/>
		<rom name="NPJH50878\PDATA\38955.EDAT" size="48240" crc="a12e29d6" md5="1fe66fb08aa64cbbdbeef3babda229f6" sha1="f7228cf9baf4dc1b1b95aeab973cd6d004b9a385"/>
		<rom name="NPJH50878\PDATA\38956.EDAT" size="51600" crc="f28aba87" md5="258a81a9cec154c543f0776e7240d75e" sha1="fcca5d0c6e88f12cef47bcdb4214351df6e043ff"/>
		<rom name="NPJH50878\PDATA\38957.EDAT" size="38144" crc="dc56f040" md5="f67307cb895c5ff61d86cf7621221810" sha1="47b52a9dd5009c091c15c7bd652905e6973c40b2"/>
		<rom name="NPJH50878\PDATA\38958.EDAT" size="27216" crc="29888ef9" md5="14148f84ac19080d1f2ffdd6d630ac22" sha1="0edb0e54b47cb6868cdf1de1872cf39dabe697c5"/>
		<rom name="NPJH50878\PDATA\38960.EDAT" size="30784" crc="88c8fe2f" md5="c6515ec5acfe80edf22387e318f7e850" sha1="4278f8246e12640131994e74b282a7f4bae16ae4"/>
		<rom name="NPJH50878\PDATA\38980.EDAT" size="42272" crc="4008fe39" md5="f24f2608d3ffbaaa4e5802880cc45146" sha1="1bb884394c691db81b28385b87021f7427c4477c"/>
		<rom name="NPJH50878\PDATA\38990.EDAT" size="2368" crc="6115ea6d" md5="53d20a57bde5a23e12587c7cd46a55fa" sha1="98f271f54f88b381a28a06a4560f11e7c4e2d2c2"/>
		<rom name="NPJH50878\PDATA\38991.EDAT" size="2368" crc="69fbaa9d" md5="ec0ad605886dc3eb09aaf48b13d7c9ce" sha1="024181d0afde33fae51b239b1dca6d4c6965a9ad"/>
		<rom name="NPJH50878\PDATA\39003.EDAT" size="45232" crc="73899007" md5="35e282275bdb2fd207c9a12fb82f91b8" sha1="4f2cfba72231f3233c3620bd540df05e8ded5fb8"/>
		<rom name="NPJH50878\PDATA\39008.EDAT" size="4272" crc="3d0c86c2" md5="340f335cb9804981e93363f11c0743fd" sha1="c0ff90594d836f520804acbbd09645c1ae19d180"/>
		<rom name="NPJH50878\PDATA\39010.EDAT" size="24032" crc="9596884a" md5="53c7abab7f3366ce8d27571bc577b747" sha1="fce91f2e90f286daa37d652f88d22434939a0af8"/>
		<rom name="NPJH50878\PDATA\39013.EDAT" size="69728" crc="c13fb672" md5="c84089ed46ff8c21d421f46ac25da541" sha1="e72c35ac7daf6794a3fcd4bbe5fb7ed2a44a94f7"/>
		<rom name="NPJH50878\PDATA\39500.EDAT" size="5744" crc="88e3d24f" md5="43011a61c7dbe0c1b43922b48c3720e2" sha1="647f90b95d3fbb578c6cdccb96e0aa28f84abbae"/>
		<rom name="NPJH50878\PDATA\39600.EDAT" size="3616" crc="de21e2d2" md5="99e508b5da996fb267a713e66a844ccc" sha1="9b4e095e53154347bb1e1c67b8e073b8a0c52fd3"/>
		<rom name="NPJH50878\PDATA\39601.EDAT" size="3664" crc="18683420" md5="9b0668e339c395725601d29905632f84" sha1="0c7121b26cb05b6d48fac4d9bfbea70bfc80111a"/>
		<rom name="NPJH50878\PDATA\39602.EDAT" size="3616" crc="aa211160" md5="4995317ea7ec28ce255ec2580bbdde84" sha1="d55eca4b1828b3e3c46c2b2b44d8795aef0de7c4"/>
		<rom name="NPJH50878\PDATA\39603.EDAT" size="3104" crc="0e381fdb" md5="c733810eeafa9a24751ccd19135451cf" sha1="a0f7413814ec62a5788a138d9fc21fbca6814427"/>
		<rom name="NPJH50878\PDATA\40005.EDAT" size="14928" crc="00da877b" md5="6d2f886876a8c5420604aa9f9ee8c17c" sha1="2f4882a93f4ba33ff81925305bf5313b751bc98a"/>
		<rom name="NPJH50878\PDATA\40124.EDAT" size="7872" crc="1294e673" md5="92c5a6e5157e6d24ad036dc79378068b" sha1="42efe59543eaba88a9cb6794b968bee462d10f4d"/>
		<rom name="NPJH50878\PDATA\40126.EDAT" size="10816" crc="264b77fe" md5="ea160d98872c7ec32bd6ca9dc36741d4" sha1="2406c85e3d93b915c120c7cc084dbc2ebde87f29"/>
		<rom name="NPJH50878\PDATA\40146.EDAT" size="60992" crc="4ade811c" md5="8c93a78c1b520647ad3b557dc76bdcb0" sha1="5c336e6356b4b9b039425f5e53c8d82f117c41fb"/>
		<rom name="NPJH50878\PDATA\40147.EDAT" size="60528" crc="f9395391" md5="16e73c82f0b3496de534ef0a9349b11b" sha1="8355b00a029c8f5b129b1e4fe0d253cda373ceb6"/>
		<rom name="NPJH50878\PDATA\40152.EDAT" size="58592" crc="296b4849" md5="455ff4b24d74e10f55f20ab984fccfa7" sha1="ecd7312caa70f799aed9baf8068d728f2cdf7d4b"/>
		<rom name="NPJH50878\PDATA\40153.EDAT" size="57648" crc="e2af06b1" md5="2162368bb24aedda3f8e2129ad64f96d" sha1="836a1b9cc2ad90c00a7869390331c41bc68208fd"/>
		<rom name="NPJH50878\PDATA\40154.EDAT" size="62512" crc="f5e28cc9" md5="96bba913bd490c959a057975a4cd0c22" sha1="f7b2972ad5e4fa086591c8f2997d38f08812aba3"/>
		<rom name="NPJH50878\PDATA\40155.EDAT" size="62464" crc="781bf01d" md5="a204008762afdef64c47bf01986d0d5b" sha1="6d83841bab6d414fb3c01a207194e8ebd896932e"/>
		<rom name="NPJH50878\PDATA\40157.EDAT" size="57760" crc="41934acb" md5="be71d7e9b146fa6e8e8da4ee965f7679" sha1="2819585b1459d2df4845da0121bfc220ca327846"/>
		<rom name="NPJH50878\PDATA\40167.EDAT" size="40736" crc="d172dba6" md5="a05d5d1445efcb50d06c0eb7328d8e52" sha1="dd8e0daafacd8280d68763d406e9a26dd611f4e4"/>
		<rom name="NPJH50878\PDATA\40179.EDAT" size="40768" crc="0485849b" md5="a201268b20bad9ce73f0c166097fd893" sha1="c0a79df46d711468bb1af96312a75f92b25c1230"/>
		<rom name="NPJH50878\PDATA\40186.EDAT" size="29792" crc="b65e1447" md5="adb789baeb02791cae4693f585941bcc" sha1="c7139cf7c53c08b584082c80ed005ebee9057c17"/>
		<rom name="NPJH50878\PDATA\40187.EDAT" size="21856" crc="b8ea8976" md5="659c71101620f2d06bda55fb3f66971f" sha1="b2c570e0ce1d8a4af44f62726e3074b8ac535d0e"/>
		<rom name="NPJH50878\PDATA\40188.EDAT" size="39648" crc="1f4bd76c" md5="42fc95c19de48b9b408279e94b4376b6" sha1="fc7915a8d51ef7ffd8e56b975d04376c3973fbbe"/>
		<rom name="NPJH50878\PDATA\40588.EDAT" size="352" crc="5deba368" md5="7bacbcb5742abc38a535233b917e58e0" sha1="c908a607e5a8315d26fd1993039b3176e810c95e"/>
		<rom name="NPJH50878\PDATA\40589.EDAT" size="352" crc="3c224fa2" md5="1010646cfa11634fbfdb794c26934f7a" sha1="d5276ce0f6c827274765f5759d8ada4e90875b7a"/>
		<rom name="NPJH50878\PDATA\40590.EDAT" size="352" crc="f96ad1e5" md5="03031f88097d648c665d1bb4adc3b9a8" sha1="15b25152473a69f7d4b922508c6ab205df8c90fe"/>
		<rom name="NPJH50878\PDATA\40788.EDAT" size="36336" crc="9087803b" md5="f5db4cfb965ca6484f404d8e28f3af93" sha1="8b817222222e97028c4315e519156130d04bc5e5"/>
		<rom name="NPJH50878\PDATA\40789.EDAT" size="51648" crc="210e14ce" md5="268f5e7760fd8693651cebfb395434e6" sha1="b868606659352ed0a82257ac47832d3cde1fb73d"/>
		<rom name="NPJH50878\PDATA\40790.EDAT" size="43056" crc="d87ada4d" md5="426735784949b0d22b987b16c33d3a6b" sha1="8b9bb415fafcf2ff46ee70465e7a2de1acdfc236"/>
	</machine>
	<machine name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]">
		<description>Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures]</description>
		<rom name="NPUH50276\battle\battle_adol.png" size="32101" crc="2c5e7f7b" md5="bb9ff065fb2c500ec72e1cacdc5ff494" sha1="6fd87ccef853a14fcb1212d939b3d9c672a76035"/>
		<rom name="NPUH50276\battle\battle_agate.png" size="30449" crc="5b22816d" md5="69c7d3671ddc8fff5bad063d617d58f1" sha1="a8fe4e70a4b5973d4811b765fb3c32d307dda768"/>
		<rom name="NPUH50276\battle\battle_aisha.png" size="35305" crc="18c204c4" md5="17639a18e756d72a8525215a84af99a2" sha1="5ecaaac26b5bf48a2e721fcb47a0ee8b48a5151e"/>
		<rom name="NPUH50276\battle\battle_chester.png" size="33093" crc="5ac344ec" md5="23c87c40687909137b0dce6968ee27a5" sha1="bc2f7026663ff076840bf2cc9795659de59b3cc9"/>
		<rom name="NPUH50276\battle\battle_cruxie.png" size="31233" crc="7c1693cb" md5="ac037eaecfd4b30e6d2b708794ec0ced" sha1="6d0311c5ac672c02f6228f80c4b25eba58d7551d"/>
		<rom name="NPUH50276\battle\battle_dogi.png" size="32719" crc="5f56842a" md5="9579535399a9c67c425486dee96db906" sha1="2e1592c6076a312e29ac1e72a059b49bc280f0f3"/>
		<rom name="NPUH50276\battle\battle_elk.png" size="31591" crc="9124052e" md5="d742820bcbcc137e3ea926ddb7ce11d3" sha1="90f3e0c7a9668eb4af02bd8ba6c0e9e3cae776cf"/>
		<rom name="NPUH50276\battle\battle_estelle.png" size="37047" crc="e1d63f6a" md5="6b43b01b4aa0635da7118a5036a9cbf6" sha1="a85202ed690674e954b8ccaa1f2b6f47d719ca7e"/>
		<rom name="NPUH50276\battle\battle_geis.png" size="32025" crc="455b0071" md5="9eb8ee767b4961807f44ef9239295165" sha1="fafdaaeef87901bd79275649e764c8c4140e0266"/>
		<rom name="NPUH50276\battle\battle_joshua.png" size="30224" crc="ba58bf0b" md5="bbe411a1974bd305d3d45e55039f8c6c" sha1="4c309487c553bd9f9cd4cf38745e6555a40ef1e5"/>
		<rom name="NPUH50276\battle\battle_kloe.png" size="27018" crc="b75c8af0" md5="522ed7ec6b0d563db8e8c03035fcfa60" sha1="553fa9a51969dc46421c1fcea853ad256e173bf4"/>
		<rom name="NPUH50276\battle\battle_lloyd.png" size="63410" crc="0b8ac7c6" md5="8ebbf35bb12554c2b930af31e3c920bb" sha1="2e676da22b344a6c7fbc071d980b88506eb2df05"/>
		<rom name="NPUH50276\battle\battle_loewe.png" size="35378" crc="8083e4b5" md5="06e80c876aaedea7b1f424a10e99634e" sha1="8c65d610d35d47d54c57ef644d2bbdd4a4c4785e"/>
		<rom name="NPUH50276\battle\battle_michel.png" size="52407" crc="db248f19" md5="8f5a929e0daa458604611cb2cca9cceb" sha1="c633539e1b63b8cb73483305372e511c7f63c7ca"/>
		<rom name="NPUH50276\battle\battle_mishera.png" size="43810" crc="ad0203cd" md5="32233edce86464951fffd5c828f4073a" sha1="79f6978193916d8dccedb55c331a03c5700f124d"/>
		<rom name="NPUH50276\battle\battle_olivier.png" size="14987" crc="9f820cd2" md5="4c97284ed2dc9286e8e44d5fcf01592f" sha1="7e74bc75fd6ac91171583637c05fe0cced8c770d"/>
		<rom name="NPUH50276\battle\battle_renne.png" size="32223" crc="4db96425" md5="2d4bd297e4b4109d7f5e62ecf51437b4" sha1="7fc2855ce63054d7ac954f0dffa3bd56a460293d"/>
		<rom name="NPUH50276\battle\battle_tita.png" size="29115" crc="8170252a" md5="1e02201f115878075cadf5cc9d4bb7dc" sha1="002f72aa4d4331bf1e1c3c66bf91afa190c78871"/>
		<rom name="NPUH50276\characterart\adol_full.png" size="1291497" crc="cd07cb0a" md5="a7befae0000e336c53699b4dcd3cb56d" sha1="f1fbe69320257f36d3f3f4a33fbf29a909d7865e"/>
		<rom name="NPUH50276\characterart\agate_full.png" size="1694189" crc="554cb785" md5="53f4f1c0486a5fd289a163e90da139a4" sha1="b930120cea8cd10d81673f4f1eda8b3445fbb9c6"/>
		<rom name="NPUH50276\characterart\aisha_full.png" size="1203185" crc="3ca153e9" md5="a0c77d02e7ff479e76b626001fc69a43" sha1="f6c2f947aceeb7f13151f364168b941e21fbe97d"/>
		<rom name="NPUH50276\characterart\badol_full.png" size="1279406" crc="f57ec6ad" md5="b0d687b9b6f0ca7bd9278dfc934cb7d8" sha1="bad6b0d737df231264d544a088855a538f38578a"/>
		<rom name="NPUH50276\characterart\chester_full.png" size="1314774" crc="7f724e06" md5="933a3948e6407c3ba223456e7730cf81" sha1="bd4f3bd470bc56076b3103735a98b66d95f8ea40"/>
		<rom name="NPUH50276\characterart\cruxie_full.png" size="840924" crc="a379bac1" md5="b5c2a663fe94b440c673b0d57ff6f305" sha1="0e1bc44b92f51a56f77d86f3f0f7c10a36fea0b5"/>
		<rom name="NPUH50276\characterart\cutins.png" size="2114786" crc="ec68c3b1" md5="6b005da7e443cbf9b40cbaf274f3aab4" sha1="2a9b9a6d93d0573b960f6d174ad0050f7f0548af"/>
		<rom name="NPUH50276\characterart\dogi_full.png" size="829918" crc="9d55afb4" md5="9bcb908dd437cf4d2cb56fd5bbc713ad" sha1="21afb3bff98305746afd7204098265f6f9d80743"/>
		<rom name="NPUH50276\characterart\elk_full.png" size="1451814" crc="9a0dd9e7" md5="98511486ccbc584ae06578deea8cb863" sha1="8519dd48023166a4002c5480c889a509997b2e0f"/>
		<rom name="NPUH50276\characterart\estelle_full.png" size="1165622" crc="88bd01e9" md5="86268ddfde8a2dcec7eb69c88800489a" sha1="a61d5b9ee7c74be01d54c44dd316da60d48de43a"/>
		<rom name="NPUH50276\characterart\geis_full.png" size="811522" crc="ee9cb92a" md5="818413f1688ffb6b31caadaf909a59b3" sha1="c7c502e1b23d9344ce73f16cc0fca34e1c306755"/>
		<rom name="NPUH50276\characterart\head\adol_head.png" size="357452" crc="42ca21d1" md5="f1aeab53db231ec32f445de10592eeeb" sha1="39d57585274821ebb398ef25b00ae51273988657"/>
		<rom name="NPUH50276\characterart\head\agate_head.png" size="424428" crc="05b7a622" md5="1d682b88530d907e07c6022ebcd9aa4e" sha1="a3e1e1b3fd901a7f4daf6725ab51a805f0ba0fef"/>
		<rom name="NPUH50276\characterart\head\aisha_head.png" size="355890" crc="862775dd" md5="f204b3fde7481f5e20f0d1fb7f3a871d" sha1="86c2ce79109cbd47b413ba7ffed3f9fd94408df9"/>
		<rom name="NPUH50276\characterart\head\chester_head.png" size="349582" crc="694e056d" md5="108a6c086c99b56e2a6982fd530f9157" sha1="8bf1a35be42964a0d6fc3131d0379a5cd47ce927"/>
		<rom name="NPUH50276\characterart\head\cruxie_head.png" size="298085" crc="b728f118" md5="21c32ae93d3dd73da7789a8d5e52c90e" sha1="586576676d03d45fe5c457b71d4a0bbda8ad09f3"/>
		<rom name="NPUH50276\characterart\head\dogi_head.png" size="296699" crc="2179bea4" md5="2b9f23a449b5b1c4dcfcb104783e8f58" sha1="438e8ab139dc08a554da5ecb9a67688e8572732e"/>
		<rom name="NPUH50276\characterart\head\elk_head.png" size="502752" crc="136f38de" md5="83d241ce91cb24c5eff1508915b13740" sha1="bca17befd9c7e134d7def8e2f3712a7fa179af02"/>
		<rom name="NPUH50276\characterart\head\estelle_head.png" size="412529" crc="d9973e1d" md5="a3bed0ce30f85e426e7f675cb951c41f" sha1="a985a27c11883070a19132055ba2c7d624c44c2a"/>
		<rom name="NPUH50276\characterart\head\geis_head.png" size="304577" crc="376ea88d" md5="5af58d047f7fa1b575f7aee4baeb6ead" sha1="18dcfe12add9a4f9cae39f966c431ded81018a80"/>
		<rom name="NPUH50276\characterart\head\joshua_head.png" size="391719" crc="912f0468" md5="bd13d7979b92a7ab49ab00f97e95b9f7" sha1="fee2d16e8f353e2dec7ce7cae685cc0aaa99e1e3"/>
		<rom name="NPUH50276\characterart\head\kloe_head.png" size="302694" crc="b2af84a4" md5="4aec5a951d8b1c8a0bacef57f563a808" sha1="93accfcef285ad95fcf7bad258b42b0c6500598d"/>
		<rom name="NPUH50276\characterart\head\lloyd_head.png" size="291664" crc="7f30dea0" md5="04632ab102714d562649591919122c9f" sha1="a95fa140a341fac994e49fea17d6316829da5188"/>
