		<description>Toukiden Kiwami (Japan) [T-En by HoaiTrung97 Fan Translation Team v3.0] [DLC for GAME]</description>
		<rom name="NPJH50878\ADATA\16\0800.edat" size="30012" crc="081f5e2e" md5="71763174969ef22cfc34d260488f8237" sha1="cbe48d949780b3c454ff24e03cde82bac154ea1e"/>
		<rom name="NPJH50878\ADATA\16\0801.edat" size="3568" crc="aa1a368d" md5="a7ebe27f46d20ec4abea3f1ff346ed83" sha1="ddcc29482756249d1d429d839e2649927e4797cb"/>
		<rom name="NPJH50878\ADATA\16\1000.edat" size="2188" crc="a1a73c4a" md5="269685176bac739f5db53af5949ad4de" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1001.edat" size="17456" crc="f4fdadb7" md5="c48d6146d383278df49116e14fbef2ac" sha1="e464fc86c725d80e6c45bb2e0536cc385f4a91f8"/>
		<rom name="NPJH50878\ADATA\16\1010.edat" size="60808" crc="ff1a5a23" md5="dc207af3bf4e639100744f8616ef8d11" sha1="c7d9bfb42a737691b1112521fe21f1bae5215a03"/>
		<rom name="NPJH50878\ADATA\16\1011.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1020.edat" size="2188" crc="a1a73c4a" md5="269685176bac739f5db53af5949ad4de" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1021.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1030.edat" size="2188" crc="a1a73c4a" md5="269685176bac739f5db53af5949ad4de" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1031.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1040.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1041.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1050.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1051.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1060.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1061.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1070.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1071.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1080.edat" size="2188" crc="a1a73c4a" md5="269685176bac739f5db53af5949ad4de" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1081.edat" size="17456" crc="f4fdadb7" md5="c48d6146d383278df49116e14fbef2ac" sha1="e464fc86c725d80e6c45bb2e0536cc385f4a91f8"/>
		<rom name="NPJH50878\ADATA\16\1090.edat" size="60808" crc="ff1a5a23" md5="dc207af3bf4e639100744f8616ef8d11" sha1="c7d9bfb42a737691b1112521fe21f1bae5215a03"/>
		<rom name="NPJH50878\ADATA\16\1091.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1100.edat" size="2188" crc="a1a73c4a" md5="269685176bac739f5db53af5949ad4de" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1101.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1110.edat" size="2188" crc="a1a73c4a" md5="269685176bac739f5db53af5949ad4de" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1111.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1120.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1121.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1130.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1131.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1140.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1141.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1150.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1151.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1160.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1161.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1170.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1171.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1180.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1181.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1190.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1191.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1200.edat" size="2188" crc="a1a73c4a" md5="269685176bac739f5db53af5949ad4de" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1201.edat" size="17456" crc="365994b3" md5="d079874dac72504cb939c815689cf03f" sha1="9e669103a1a64cfac98fd3fc79204b0148a335d6"/>
		<rom name="NPJH50878\ADATA\16\1210.edat" size="50920" crc="5c02feda" md5="030f167cd7384f5c915805cf715af6e9" sha1="f3f2a26ea5db040da5665e696edaad71688a7f19"/>
		<rom name="NPJH50878\ADATA\16\1211.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1220.edat" size="5420" crc="30caf321" md5="1879016f8bc6be94a402a5ced13b0b5d" sha1="869df1ca9212024c8504e2f8105d0449978bbc61"/>
		<rom name="NPJH50878\ADATA\16\1221.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1224.edat" size="5796" crc="ae9bd7dc" md5="92e7143786a9665e21f7f23950fa7a75" sha1="51e7dcfed7269db3a023585eca2a8c842841e0cb"/>
		<rom name="NPJH50878\ADATA\16\1225.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1230.edat" size="2188" crc="a1a73c4a" md5="269685176bac739f5db53af5949ad4de" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1231.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1240.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1241.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1250.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1251.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1260.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1261.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1270.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1271.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1280.edat" size="2188" crc="a1a73c4a" md5="269685176bac739f5db53af5949ad4de" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1281.edat" size="17456" crc="365994b3" md5="d079874dac72504cb939c815689cf03f" sha1="9e669103a1a64cfac98fd3fc79204b0148a335d6"/>
		<rom name="NPJH50878\ADATA\16\1290.edat" size="50920" crc="5c02feda" md5="030f167cd7384f5c915805cf715af6e9" sha1="f3f2a26ea5db040da5665e696edaad71688a7f19"/>
		<rom name="NPJH50878\ADATA\16\1291.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1300.edat" size="5420" crc="30caf321" md5="1879016f8bc6be94a402a5ced13b0b5d" sha1="869df1ca9212024c8504e2f8105d0449978bbc61"/>
		<rom name="NPJH50878\ADATA\16\1301.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1304.edat" size="5796" crc="ae9bd7dc" md5="92e7143786a9665e21f7f23950fa7a75" sha1="51e7dcfed7269db3a023585eca2a8c842841e0cb"/>
		<rom name="NPJH50878\ADATA\16\1305.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\1310.edat" size="2188" crc="a1a73c4a" md5="269685176bac739f5db53af5949ad4de" sha1="dfcf685fc65d1d03bee7fe1f3a0872f0228848a6"/>
		<rom name="NPJH50878\ADATA\16\1311.edat" size="4" crc="2144df1c" md5="f1d3ff8443297732862df21dc4e57262" sha1="9069ca78e7450a285173431b3e52c5c25299e473"/>
		<rom name="NPJH50878\ADATA\16\id.edat" size="56" crc="dcfa00ef" md5="47d42d26e1c3309f90afa0750fc741a9" sha1="d391998cae8faf08bb6fc7971d03e4e99e457528"/>
		<rom name="NPJH50878\ADATA\17\0808.edat" size="30784" crc="75e919d6" md5="d71d5843afd7c44764c46042f193fbd1" sha1="1d96c380c4c12a926058af7854c914cf5ee97f7c"/>
		<rom name="NPJH50878\ADATA\17\0809.edat" size="5216" crc="7bf66691" md5="2b67fc7c290e647b06374c0932b506f6" sha1="db4910952e9afe22744100291f9ec4c2d6d6ae5c"/>
		<rom name="NPJH50878\ADATA\17\1320.edat" size="2528" crc="a08c297c" md5="dd526fc06a3c3ca750f310762163bd90" sha1="0fa3386c8f94452a259fa29969660a21441c623e"/>
		<rom name="NPJH50878\ADATA\17\1321.edat" size="18032" crc="71edaafa" md5="1d35d7b216d343ffb7aa2c22696e8e13" sha1="fc0b1a897af2bf11dad035daeb0bd0d4a54286d5"/>
		<rom name="NPJH50878\ADATA\17\1330.edat" size="59024" crc="33a2ebfd" md5="e9d2b28e5206bcf70c3c1c46ae695ded" sha1="52a759a3536d3cb16601a95f86ed12c32820563f"/>
		<rom name="NPJH50878\ADATA\17\1331.edat" size="320" crc="ab405b46" md5="755614f1c352d05817f846728c43629c" sha1="57a15f74875002e091fd815f816e5e8b2b00f83f"/>
		<rom name="NPJH50878\ADATA\17\1340.edat" size="2528" crc="c2f3d842" md5="73328d0e512a81d01397d7059daf174d" sha1="81eeb2757e04fb49e98337a1393e446b5ffd365f"/>
		<rom name="NPJH50878\ADATA\17\1341.edat" size="320" crc="56abf579" md5="54f09db2cac8a43581f835454e47f3ed" sha1="af771fc16e8a346386c6c6ff87a205954d48ba1d"/>
		<rom name="NPJH50878\ADATA\17\1350.edat" size="2528" crc="bf8a6883" md5="47adece3e2ded0ebe1bf5157bd04e0e0" sha1="68bc29f4fea794a2ff845102838e827556d050f8"/>
		<rom name="NPJH50878\ADATA\17\1351.edat" size="320" crc="4b69a86d" md5="dbdff548110c3a47ab6e9ab9b77e5de3" sha1="b205f6b5ca324bb95516ccb061bf3d893fdb9c18"/>
		<rom name="NPJH50878\ADATA\17\1360.edat" size="320" crc="a387f5ad" md5="85369aa01c3d70ee615e3d47673f08f0" sha1="5556d7cac59e688958be3ba05db4c4591bf0eed4"/>
		<rom name="NPJH50878\ADATA\17\1361.edat" size="320" crc="828377b4" md5="4b043bd46a006749de8df838be535864" sha1="b9b786d2f4bff0ac02c3008181689c49e94ac72d"/>
		<rom name="NPJH50878\ADATA\17\1370.edat" size="320" crc="7b991449" md5="6b193b52e4cea6274e6833fe8e66dad2" sha1="ad7d77fe279a13d77e8cc9222e9c0f963096b52c"/>
		<rom name="NPJH50878\ADATA\17\1371.edat" size="320" crc="2815b27d" md5="592fa8f521dc8b8c537b757e1715b000" sha1="d42cf850c23917afc56bfea8358733cd3e8f8290"/>
		<rom name="NPJH50878\ADATA\17\1380.edat" size="320" crc="35778ee2" md5="01a69fc5536d1a1c00a25b781db4d235" sha1="67dbd74e65240e3c159c568d67a8abf42fcb26e1"/>
		<rom name="NPJH50878\ADATA\17\1381.edat" size="320" crc="ad04de82" md5="0b6062f946e8f4380c3d7fda8b39e797" sha1="f19fb3e078d4b4f8b4067dd61185d963108ad265"/>
		<rom name="NPJH50878\ADATA\17\1390.edat" size="320" crc="6631e316" md5="d36b8ac6f1a582ee3af1c9ceb674614d" sha1="08d5e18d726466de412e03663ad409c5129aea01"/>
		<rom name="NPJH50878\ADATA\17\1391.edat" size="320" crc="c02e6cc9" md5="3139a0663da6473ba58afc1805190b50" sha1="1f434acf3aee08468b2fc6b02b30ea8f30103f5f"/>
		<rom name="NPJH50878\ADATA\17\1400.edat" size="2528" crc="f9f5b5e6" md5="bb40b6c2425340399741432b5f533922" sha1="0d69548fabb2d68f4b5e406540899a6978e5e21b"/>
		<rom name="NPJH50878\ADATA\17\1401.edat" size="18032" crc="80b40283" md5="23eded1c4388941b3c1a62d1d3492b91" sha1="35f84013f711f61ae3861a4ee2282c314c576ab1"/>
		<rom name="NPJH50878\ADATA\17\1410.edat" size="59024" crc="749b2730" md5="698492e9ca979719f37568aabf4202fd" sha1="8a1513817ae0806df703f40287bbb89307903c27"/>
		<rom name="NPJH50878\ADATA\17\1411.edat" size="320" crc="9486a3b9" md5="4d3fea9ba0e826c9212a4df0121e5e43" sha1="5c5c89032e7e36555cfa1e36b409b7b47e32797e"/>
		<rom name="NPJH50878\ADATA\17\1420.edat" size="2528" crc="a42ba647" md5="957ce732a112df8b6707654628a5b221" sha1="467b3ea057572a7ca965ab3a50b228f1beb6aa7b"/>
		<rom name="NPJH50878\ADATA\17\1421.edat" size="320" crc="1892688c" md5="c87a12c204becf948949564ac7f52d7e" sha1="0073ade3dc7d22df3293620b96408d7299faf511"/>
		<rom name="NPJH50878\ADATA\17\1430.edat" size="2528" crc="07f92a32" md5="47c4e65e049cea2d5bd67fc9ae3ae22f" sha1="321807f0f61c4da0c98f14f3f3abf013f4816163"/>
		<rom name="NPJH50878\ADATA\17\1431.edat" size="320" crc="fc24af02" md5="8188149af60ab6880222da87623df0f2" sha1="6d6db2cf05fd0824f50c37189612f33a713c072c"/>
		<rom name="NPJH50878\ADATA\17\1440.edat" size="320" crc="a2aa08c2" md5="9d39f5d4ab5d3b806eb204b38f1d3e1b" sha1="0e46e1694fc0ac52820fdab8f1408a332ad4236d"/>
		<rom name="NPJH50878\ADATA\17\1441.edat" size="320" crc="3c79f1bf" md5="2815ec3989983b7f1fa05c89a2838806" sha1="42b7234a5838a3cd75084bbb267b401b19d1a991"/>
		<rom name="NPJH50878\ADATA\17\1450.edat" size="320" crc="798f7c00" md5="cf8069f5251161b4b46249f790dc188f" sha1="7b1622b94a80b6cebabe3a682e69155cbe4bec4d"/>
		<rom name="NPJH50878\ADATA\17\1451.edat" size="320" crc="60e61a33" md5="702bf1ef66b4b66d74f1eee3b74c170f" sha1="9e754fd989a70f7f5722ea14f3fa7fa94a50a700"/>
		<rom name="NPJH50878\ADATA\17\1460.edat" size="320" crc="1a26cf26" md5="55429ee28431c5f5f8663bebf5c68a40" sha1="57c79b431277a04d51066cf6ed65302b187bebc6"/>
		<rom name="NPJH50878\ADATA\17\1461.edat" size="320" crc="05c2a06f" md5="e3d04c1c6270cb49765ff25035843aed" sha1="f29c79343e11740743cd784a7ffc79c69fe8e25a"/>
		<rom name="NPJH50878\ADATA\17\1470.edat" size="320" crc="4a91ea78" md5="c9c639d051832c6f1efed69a2a812cad" sha1="4646b56ef872a42cd05a120a80ba0bebb84e7b0e"/>
		<rom name="NPJH50878\ADATA\17\1471.edat" size="320" crc="b687bbef" md5="b9c952b100e748a8dd8b65840353e53c" sha1="64e9919d5b46150793adcba637170d9aec5b4094"/>
		<rom name="NPJH50878\ADATA\17\1480.edat" size="320" crc="fe920f05" md5="cad0664412af98166f29a392ce48d141" sha1="78cfe8299180c429f59685004c2ad1d9b93e0400"/>
		<rom name="NPJH50878\ADATA\17\1481.edat" size="320" crc="7d009860" md5="b0246a1ec348b3b1e4a9c6dcc48d3216" sha1="5106898f903c380a996abe32dacd9cd5fd8dbb76"/>
		<rom name="NPJH50878\ADATA\17\1490.edat" size="320" crc="009e8b2f" md5="b378150bc5145a591a72305bb7c070fe" sha1="67da73c2d5cc2e5097dc0d95631697eb76a5229c"/>
		<rom name="NPJH50878\ADATA\17\1491.edat" size="320" crc="b6f8c146" md5="cf1c7b15ac8b06d2f277999f3ab8f7fc" sha1="de16caaa89b94b0c75f053757a521ec78aa1d5b7"/>
		<rom name="NPJH50878\ADATA\17\1500.edat" size="320" crc="3a8e2b18" md5="665f62a172105f120064dcc8c05ed9d7" sha1="1482cd337e56dbce27e603fe74cd646f25b50e49"/>
		<rom name="NPJH50878\ADATA\17\1501.edat" size="320" crc="0405f98e" md5="92151ce65960dbc44a035d3f7b83115c" sha1="e996fb10a3c4f8c5f9ed9baf8d7ec851882a3be1"/>
		<rom name="NPJH50878\ADATA\17\1510.edat" size="320" crc="1c9fe5fe" md5="d6f5259d206ef2dbc9e4d1de315ddc39" sha1="f476c60fc2a9accad487d1973610b949720f6eb7"/>
		<rom name="NPJH50878\ADATA\17\1511.edat" size="320" crc="fe4b3470" md5="5d18dd381ca2e998dd8c1831a0967d14" sha1="5b81f980ba6194cbe76a7d1585c87467d2d4ab67"/>
		<rom name="NPJH50878\ADATA\17\1520.edat" size="2528" crc="d70c0415" md5="c7cf10ac3ca4050cec065f594def6f22" sha1="f1558e99988936d14b1613faac7aa68f6c146236"/>
		<rom name="NPJH50878\ADATA\17\1521.edat" size="18032" crc="aac2ae70" md5="0aada24066a113c83c6dc906dfc6a169" sha1="62d790612b3f9c465b0d2d4ee452689477bd27aa"/>
		<rom name="NPJH50878\ADATA\17\1530.edat" size="37280" crc="8cee3de6" md5="6eed164c72879468a46b2334d05601da" sha1="f86a747cf83e8f7a5ab2588ae131b6002978fcd2"/>
		<rom name="NPJH50878\ADATA\17\1531.edat" size="320" crc="294ed66c" md5="2fa6a00e21b61cf47c8d80353b8d3659" sha1="ede78b2e42c03456017128462641b730046702b3"/>
		<rom name="NPJH50878\ADATA\17\1540.edat" size="22976" crc="abf55fed" md5="00838e24c53741573b4e48ff5c49b071" sha1="5a7409aeea52730505e50738b6adc5f735e3184b"/>
		<rom name="NPJH50878\ADATA\17\1541.edat" size="320" crc="de045f05" md5="14345c9ead90826b2fbe468178f77fad" sha1="03bd8f70fc86c818e5d0d1e98a6b29b49957e32d"/>
		<rom name="NPJH50878\ADATA\17\1544.edat" size="22896" crc="9dce5f63" md5="0cf6bfd7f370c9d92496cb9cb55c6e9e" sha1="9fda8d4647b5179c930df36d9a98f6e5a66e2909"/>
		<rom name="NPJH50878\ADATA\17\1545.edat" size="320" crc="c010bb12" md5="ed4e9f6400c3c01d9cf0a0eaadeafc38" sha1="acf13ec72eb5cca9cc797b7ba19f0dc6aa5fab43"/>
		<rom name="NPJH50878\ADATA\17\1550.edat" size="2528" crc="e37bae89" md5="a25f4600c7f31541f8c280f1df1804ec" sha1="5bce8ab362e4fefd5697afea50e30fd619fc448d"/>
		<rom name="NPJH50878\ADATA\17\1551.edat" size="320" crc="5c69f0e3" md5="934027a70cce5791a2b70496b96d9bc1" sha1="eda271414b6e45a1add4bd49b47d3798e21569cd"/>
		<rom name="NPJH50878\ADATA\17\1560.edat" size="320" crc="4f782a4a" md5="caeca1bbecadc7328cb19990712ad382" sha1="e65f0175d68bf15d0549a871f06e29a144338de6"/>
		<rom name="NPJH50878\ADATA\17\1561.edat" size="320" crc="b2aefb4c" md5="6074ea58993b6302e30897fd268c7dab" sha1="8dbb2bae989a4b9b8d204f4dd4b4f6d3ace69e02"/>
		<rom name="NPJH50878\ADATA\17\1570.edat" size="320" crc="f21cc4f8" md5="d2c2e8b9e95763364e7ec929fb86ee8b" sha1="26205ed6028120e0dab76f02b17e6ea0d52cc0dc"/>
		<rom name="NPJH50878\ADATA\17\1571.edat" size="320" crc="102dcc73" md5="0fadebe7602a5d144b3235b69954d2b4" sha1="b0d1d0f70a0426313ed6d669a89c5fb33ead1cb1"/>
		<rom name="NPJH50878\ADATA\17\1580.edat" size="320" crc="f7d6dba0" md5="e529901ec663dacfc347d7fe0fae8492" sha1="66198f02d78e7674419156c1f671d219bd29534e"/>
		<rom name="NPJH50878\ADATA\17\1581.edat" size="320" crc="291841fe" md5="ba3ed6d74b5fdf6cb40b3b4eda2eadee" sha1="f41b05f347704f0b911fc929d5fb5bdd883a0193"/>
		<rom name="NPJH50878\ADATA\17\1590.edat" size="320" crc="ea807ad9" md5="fab33ed39eb142466563715e3ef400e1" sha1="fea3cffe69e99993879aae35a3cb52bbf2045692"/>
		<rom name="NPJH50878\ADATA\17\1591.edat" size="320" crc="e0379c8f" md5="dbe4a01523ecfc017770f382273ebabc" sha1="29bb23b0e556cb8bd9dbfadea230462e80a6a889"/>
		<rom name="NPJH50878\ADATA\17\1600.edat" size="2528" crc="42451331" md5="b4cff822dfd2143e20a6c6ee1dccce85" sha1="73d2d86b87e36bc3391038fa163cfa3313d05408"/>
		<rom name="NPJH50878\ADATA\17\1601.edat" size="18032" crc="14394b7e" md5="f79191ec306fe7f9d5be30da872d279c" sha1="dfef22ab0902f0c2e56e12ec662ceba0715b03f6"/>
		<rom name="NPJH50878\ADATA\17\1610.edat" size="37280" crc="2200c3c8" md5="3b440ac0feaae23f2ad716666cf08f41" sha1="41fec0984c3b4f2081dec9f134f9feb1c8e0076f"/>
		<rom name="NPJH50878\ADATA\17\1611.edat" size="320" crc="9c33f3db" md5="60a3f55bb2df400f60dbb3a35e9db010" sha1="228a5b3db2be8af40236bdb070eb87b0abb020f5"/>
		<rom name="NPJH50878\ADATA\17\1620.edat" size="22976" crc="b0d4cadc" md5="544358e1b3d475f8f186fc0937610776" sha1="13675a4eb741990ac2cc4092230cab31ec2e351c"/>
		<rom name="NPJH50878\ADATA\17\1621.edat" size="320" crc="e7ee9f75" md5="dc4b381ee99fcb0f80ea666ec2fcd33c" sha1="23bfe8c5763336014c3461d0ee95a17958a505e3"/>
		<rom name="NPJH50878\ADATA\17\1624.edat" size="22896" crc="4edc7852" md5="de88c74a523be80f75c03d4ac70e19ea" sha1="49ed17bb4d1b070c624c14e49acfd79a69feee70"/>
		<rom name="NPJH50878\ADATA\17\1625.edat" size="320" crc="14d771a1" md5="3e2dee0227a7783a47b4d9c1dbf44116" sha1="e0ff9e7dce0e5995d05602993253d1c0148dc3aa"/>
		<rom name="NPJH50878\ADATA\17\1630.edat" size="2528" crc="307043b5" md5="739584abbc92d0c31990406dd01d9997" sha1="0070c35bfc47fa7bcf60f3ee90154a007a0ea313"/>
		<rom name="NPJH50878\ADATA\17\1631.edat" size="320" crc="010a7abb" md5="a34068acf4268b2b80155a4eb9c6c503" sha1="f402fd8d3e06a491c4ea6df69feeebb38553989b"/>
		<rom name="NPJH50878\ADATA\17\id.edat" size="368" crc="544ba780" md5="42b87f5b9460a2227a158bca75e933c2" sha1="ea3f7c000032c006aade28c9c9446afa789941e9"/>
		<rom name="NPJH50878\BDATA\13\0414.edat" size="10348" crc="9765e7ca" md5="67827f003e26324a20f52e6621fa1e97" sha1="76026ea6fcfa5fc6e748f9d7d12a7e677d56b477"/>
