		<description>SD Gundam - Gachapon Soldier 4 - NewType Story (Japan) [T-En by MrRichard999 &amp; Proveaux v1.01] [n]</description>
		<rom name="SD Gundam - Gachapon Soldier 4 - NewType Story (Japan) [T-En by MrRichard999 &amp; Proveaux v1.01] [n].nes" size="524304" crc="04455830" md5="a8b5699847526494043e9c9b6225d483" sha1="ce6b1ea968adca68b4552fefba1c33c7f448d2e0"/>
	</machine>
	<machine name="SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1) [T-En by Sheex v0.10] [i]">
		<description>SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1) [T-En by Sheex v0.10] [i]</description>
		<rom name="SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1) [T-En by Sheex v0.10] [i].nes" size="393232" crc="74eea202" md5="3b50a90da15179a997a18dd490845deb" sha1="b5d47319593f440334ab8b0f59abedcc0b859d20"/>
	</machine>
	<machine name="SD Gundam Story - Knight Gundam Legend (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.03] [n] [FCE Ultra]">
		<description>SD Gundam Story - Knight Gundam Legend (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.03] [n] [FCE Ultra]</description>
		<rom name="SD Gundam Story - Knight Gundam Legend (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.03] [n] [FCE Ultra].nes" size="655376" crc="38267418" md5="2df538b8349ab3ca72eab4574e2e0c05" sha1="a8ca99e8dc29123cb7a2e3380e6a05f20df75817"/>
	</machine>
	<machine name="SD Hero Total Battle - Defeat! The Army of Evil (Japan) [T-En by Corvo v1.0] [n]">
		<description>SD Hero Total Battle - Defeat! The Army of Evil (Japan) [T-En by Corvo v1.0] [n]</description>
		<rom name="SD Hero Total Battle - Defeat! The Army of Evil (Japan) [T-En by Corvo v1.0] [n].nes" size="262160" crc="24786fe5" md5="bb157f954f9f62967d9a722ce3e8225e" sha1="622205498c3c9b5a0ab8f15edb4fef7780556d2e"/>
	</machine>
	<machine name="Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0]">
		<description>Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0]</description>
		<rom name="Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0].nes" size="524304" crc="50571d10" md5="14f1f2bb415b0cdcaa82ce4c40260e26" sha1="b4e2d4c09740bc425a9ae8c82f8893c2b2a994a7"/>
	</machine>
	<machine name="Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [Add by MrRichard999 v1.0]">
		<description>Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [Add by MrRichard999 v1.0]</description>
		<rom name="Shadow Brain (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [Add by MrRichard999 v1.0].nes" size="524304" crc="6718518d" md5="f129dfc7435e40b360bb10b86dfb5cee" sha1="0a9c8937bfbf0908a6f4c7601c3bce73855804aa"/>
	</machine>
	<machine name="Shell Monsters Story (Japan) [T-En by KingMike's Translations v1.0beta2] [n]">
		<description>Shell Monsters Story (Japan) [T-En by KingMike's Translations v1.0beta2] [n]</description>
		<rom name="Shell Monsters Story (Japan) [T-En by KingMike's Translations v1.0beta2] [n].nes" size="393232" crc="5621630c" md5="d38e5a2f7835142b0dfd7a0a9e26271c" sha1="7b801771800e00ae833e618053858674a566e12c"/>
	</machine>
	<machine name="Sherlock Holmes - The Kidnapped Countess (Japan) [T-En by Psyklax v1.1] [n]">
		<description>Sherlock Holmes - The Kidnapped Countess (Japan) [T-En by Psyklax v1.1] [n]</description>
		<rom name="Sherlock Holmes - The Kidnapped Countess (Japan) [T-En by Psyklax v1.1] [n].nes" size="262160" crc="17c1c3d8" md5="c81780e1b6e247d6af3fb87b5327626e" sha1="af1e3acddf1ac9b581b0478a37dce2cd78f713ed"/>
	</machine>
	<machine name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00]">
		<description>Shikinjou (Japan) [T-En by Suicidal Translations v1.00]</description>
		<rom name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00].nes" size="131088" crc="8d7c3fb0" md5="f16f51b5be14a037cbbfdb3429a04494" sha1="260234857ed948ba94f1c184e9bd1efcd81d3f81"/>
	</machine>
	<machine name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n]">
		<description>Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n]</description>
		<rom name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n].nes" size="524304" crc="77ece162" md5="d21e6bcfee83c2b863e1f15df954dd92" sha1="d9cf41f4a9ad6b711337f3b1c934c849c231326e"/>
	</machine>
	<machine name="Shoot the Goof (World) (Unl) [T-En by Pangent Technologies v1.0]">
		<description>Shoot the Goof (World) (Unl) [T-En by Pangent Technologies v1.0]</description>
		<rom name="Shoot the Goof (World) (Unl) [T-En by Pangent Technologies v1.0].nes" size="40976" crc="c263b9e7" md5="3043c0f0a5cf2416ff46672719708905" sha1="d218ef4ea61253ac5185985ed8af032bd2263bc2"/>
	</machine>
	<machine name="Shuffle Fight (Japan) [T-En by BlackPaladin v1.01]">
		<description>Shuffle Fight (Japan) [T-En by BlackPaladin v1.01]</description>
		<rom name="Shuffle Fight (Japan) [T-En by BlackPaladin v1.01].nes" size="262160" crc="5048183f" md5="c56a72937cdb13d07e9d038a1dda0528" sha1="a808955442efa25d75edcca3d95d1ff667a24b23"/>
	</machine>
	<machine name="Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0]">
		<description>Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0]</description>
		<rom name="Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0].nes" size="131088" crc="071c514e" md5="bbeaee86b4631e9656f80eac3185a369" sha1="80ddc6dd3373176eb5dea6b2b703fbc30c6dc492"/>
	</machine>
	<machine name="Silva Saga (Japan) [T-En by Aishsha v1.01]">
		<description>Silva Saga (Japan) [T-En by Aishsha v1.01]</description>
		<rom name="Silva Saga (Japan) [T-En by Aishsha v1.01].nes" size="786448" crc="7ca14e5a" md5="73dec95795feb1f1068abde59e43f185" sha1="34ea200a3ff2b73b20a222723363eda05243ab21"/>
	</machine>
	<machine name="Soap Panic (Japan) (Unl) [T-En by Josiah W v2018xxxx]">
		<description>Soap Panic (Japan) (Unl) [T-En by Josiah W v2018xxxx]</description>
		<rom name="Soap Panic (Japan) (Unl) [T-En by Josiah W v2018xxxx].nes" size="98320" crc="5f9aab8a" md5="3f59c766b96f5423f9bcd29dd51efb36" sha1="1051a46367f3eef868bdef57fd377083100970b9"/>
	</machine>
	<machine name="Softball Heaven (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<description>Softball Heaven (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Softball Heaven (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="262160" crc="4a61cdd3" md5="8fe0843ed7815696894c516413e59452" sha1="c11838fb926a05c1bd5eed2027e974fa968f4ef8"/>
	</machine>
	<machine name="Softball Heaven (Japan) [T-En by The Spoony Bard v1.1] [n]">
		<description>Softball Heaven (Japan) [T-En by The Spoony Bard v1.1] [n]</description>
		<rom name="Softball Heaven (Japan) [T-En by The Spoony Bard v1.1] [n].nes" size="262160" crc="87d919b3" md5="ffa306d002202fdd6010ea3e2278a6bb" sha1="8bbbc57de87339598528eda4e59ecc61a717122e"/>
	</machine>
	<machine name="Soreike! Anpanman - Everyones Hiking Game! (Japan) [T-En by Pope Hentai's Rom Hacking Fun! v0.99] [i] [n]">
		<description>Soreike! Anpanman - Everyones Hiking Game! (Japan) [T-En by Pope Hentai's Rom Hacking Fun! v0.99] [i] [n]</description>
		<rom name="Soreike! Anpanman - Everyones Hiking Game! (Japan) [T-En by Pope Hentai's Rom Hacking Fun! v0.99] [i] [n].nes" size="262160" crc="18ed8860" md5="778e9a6b0bcdba7914713b00864b32cd" sha1="469e4d92d488f454252879858eb2ce56b7e79b55"/>
	</machine>
	<machine name="Space Hunter (Japan) [T-En by Zatos Hacks v1.0]">
		<description>Space Hunter (Japan) [T-En by Zatos Hacks v1.0]</description>
		<rom name="Space Hunter (Japan) [T-En by Zatos Hacks v1.0].nes" size="65552" crc="f348eb94" md5="02d5e52270ac07adb6cdc1652d3804e5" sha1="455406b75912d3994de6bbdde59579369ad460b3"/>
	</machine>
	<machine name="Speeding Hummer (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Speeding Hummer (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Speeding Hummer (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="74d312b5" md5="da5cbdec1bfd3b62275becc6cbe1a958" sha1="21c98acbaa4ed011a0b83ab6ae3e0f8c40dfce4c"/>
	</machine>
	<machine name="Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<description>Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="262160" crc="07cce602" md5="abe75fac2806e9a7c3ec9afe948c9d13" sha1="4bbaec396372d5de551be32f64eca1601f5fd41c"/>
	</machine>
	<machine name="Spelunker II - Yuusha e no Chousen (Japan) [T-En by Sarysa v0.9]">
		<description>Spelunker II - Yuusha e no Chousen (Japan) [T-En by Sarysa v0.9]</description>
		<rom name="Spelunker II - Yuusha e no Chousen (Japan) [T-En by Sarysa v0.9].nes" size="131088" crc="96cd15f0" md5="50438b1c4fb8f52325f78295fd3de407" sha1="631b87ac32be9baa63a0f54bb72bf02e3b01c53c"/>
	</machine>
	<machine name="Splatter House - Super Deformed (Japan) [T-En by Spinner 8 and friends v2.00] [n]">
		<description>Splatter House - Super Deformed (Japan) [T-En by Spinner 8 and friends v2.00] [n]</description>
		<rom name="Splatter House - Super Deformed (Japan) [T-En by Spinner 8 and friends v2.00] [n].nes" size="262160" crc="7fe94380" md5="0dfe1596fecfd1a557b8ba62808d3b55" sha1="a33e2c96492109328d5bccb1cb7ab4bd41cc65b7"/>
	</machine>
	<machine name="Spontaneous Musician (Japan) [T-En by Psyklax v1.0] [n]">
		<description>Spontaneous Musician (Japan) [T-En by Psyklax v1.0] [n]</description>
		<rom name="Spontaneous Musician (Japan) [T-En by Psyklax v1.0] [n].nes" size="49168" crc="61ec75f0" md5="e1c730646944e4c35c22a01eb5ac5bc9" sha1="20e387b059e97a85cfe5bc6a1e560cd56b83ec30"/>
	</machine>
	<machine name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [Add by Proveaux v1.0] [n]">
		<description>Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [Add by Proveaux v1.0] [n]</description>
		<rom name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [Add by Proveaux v1.0] [n].nes" size="262160" crc="20dbc821" md5="c08744f51f55d2704c1e04638d598a13" sha1="19ddaf01579df11ef0727ce9f69848d20b21d61c"/>
	</machine>
	<machine name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [n]">
		<description>Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [n]</description>
		<rom name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [n].nes" size="262160" crc="36ff532c" md5="5c6116033018976c8f5dd634d000c506" sha1="2a65d859329c3d82855a29a6eb7707a5793f9e97"/>
	</machine>
	<machine name="Spooky Kitarou in the Yokai World (Japan) [T-En by Aishsha v1.0] [n]">
		<description>Spooky Kitarou in the Yokai World (Japan) [T-En by Aishsha v1.0] [n]</description>
		<rom name="Spooky Kitarou in the Yokai World (Japan) [T-En by Aishsha v1.0] [n].nes" size="65552" crc="64adaf99" md5="44c8af744f5b79e4a1fb28646672b218" sha1="94380d8ef606181a26d98587fa34bc838f37b55f"/>
	</machine>
	<machine name="Sqoon (Japan) [T-En by Stardust Crusaders v1.0]">
		<description>Sqoon (Japan) [T-En by Stardust Crusaders v1.0]</description>
		<rom name="Sqoon (Japan) [T-En by Stardust Crusaders v1.0].nes" size="40976" crc="25db38b5" md5="ce59727160843b2883558fe09bb7a7a0" sha1="0cfc8dabd2f36e6ad77e50db80708057d43a1e0d"/>
	</machine>
	<machine name="Square no Tom Sawyer (Japan) [T-En by Dushbadge v2.0] [i] [n]">
		<description>Square no Tom Sawyer (Japan) [T-En by Dushbadge v2.0] [i] [n]</description>
		<rom name="Square no Tom Sawyer (Japan) [T-En by Dushbadge v2.0] [i] [n].nes" size="262160" crc="fc7a3d14" md5="60d6d2536727700a7101143a4896fbc5" sha1="895ea6c42d16c63185d7978ba0883ad49cce83e1"/>
	</machine>
	<machine name="Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10]">
		<description>Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10]</description>
		<rom name="Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10].nes" size="262160" crc="c976012d" md5="5168efb21fd784ab06885f0303e09a22" sha1="13d87a7a4daadc90f6d6552d8e022b7a44827837"/>
	</machine>
	<machine name="Star Wars (Japan) (Namco) [T-En by Mukimuki &amp; Shinta v2.00]">
		<description>Star Wars (Japan) (Namco) [T-En by Mukimuki &amp; Shinta v2.00]</description>
		<rom name="Star Wars (Japan) (Namco) [T-En by Mukimuki &amp; Shinta v2.00].nes" size="262160" crc="b6864427" md5="5f1ac8c59424198f29968314f4c24bfb" sha1="60af1490078dc7a4b3ce974b9aafa79ecf52a53c"/>
	</machine>
	<machine name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [Add by Polinym v1.0] [n]">
		<description>Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [Add by Polinym v1.0] [n]</description>
		<rom name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [Add by Polinym v1.0] [n].nes" size="196624" crc="64c3fa56" md5="ef3eb97d151f1f74abeb174e18fe3c02" sha1="d69bb21f2b1f711d562e3d0162db9fc1d58ea439"/>
	</machine>
	<machine name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n]">
		<description>Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n]</description>
		<rom name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n].nes" size="196624" crc="b72f63ac" md5="0f969c2c630dc1cbea636530cd69c44a" sha1="e2d8b26988e67fffdb133aec3f37f50a44a98fde"/>
	</machine>
	<machine name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [n]">
		<description>Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [n]</description>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [n].nes" size="262160" crc="87618fe4" md5="569f1565955891b75c5e1ba15ad71e06" sha1="4709ce7926c1f876c9ccf16bdda7efa588b355bd"/>
	</machine>
	<machine name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [SRAM Hack] [n]">
		<description>Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [SRAM Hack] [n]</description>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [SRAM Hack] [n].nes" size="262160" crc="d3e73ac1" md5="1df559e9577f3fde7a1dbe4568f0f591" sha1="cd273119d906a782c82c32bca6e77e3e10afdbcb"/>
	</machine>
	<machine name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [i] [n]">
		<description>Stargazers (Japan) [T-En by KingMike's Translations v0.80] [i] [n]</description>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [i] [n].nes" size="262160" crc="048f4e69" md5="42a15a1e5388ee27b787bbc3a9649ced" sha1="a101f1d1fb24daea77a60e0269613242a855f9c2"/>
	</machine>
	<machine name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [SRAM Hack] [i] [n]">
		<description>Stargazers (Japan) [T-En by KingMike's Translations v0.80] [SRAM Hack] [i] [n]</description>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [SRAM Hack] [i] [n].nes" size="262160" crc="5009fb4c" md5="106d3d16fcc6e8da14939181663783a3" sha1="229ddc58a957497953ff424192278be5dc33088a"/>
	</machine>
	<machine name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [Add by KingMike's Translations v1.0] [n]">
		<description>Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [Add by KingMike's Translations v1.0] [n]</description>
		<rom name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [Add by KingMike's Translations v1.0] [n].nes" size="262160" crc="307e5976" md5="8111261bb3b133560b6abd03a31a0bf5" sha1="763085c41e363cf13428678087f3efb60ab076b2"/>
	</machine>
	<machine name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [n]">
		<description>Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [n]</description>
		<rom name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [n].nes" size="262160" crc="3bb85b01" md5="73b7357d02e776914572486d85f4d2e5" sha1="be1c2f2c29ce09e8c2e98444dcee5792b71dec07"/>
	</machine>
	<machine name="Storehouse No. 18 (Russia) (Unl) [T-En by Gil Galad v1.00] [n]">
		<description>Storehouse No. 18 (Russia) (Unl) [T-En by Gil Galad v1.00] [n]</description>
		<rom name="Storehouse No. 18 (Russia) (Unl) [T-En by Gil Galad v1.00] [n].nes" size="40976" crc="e6f4421c" md5="1a33d55776cbd25096419ef219911dc3" sha1="7955e13fa5ee10aa3303dc19571a17360c340754"/>
	</machine>
	<machine name="Storm of Reformation (Japan) [T-En by Hieroglitch v1.0] [i] [n]">
		<description>Storm of Reformation (Japan) [T-En by Hieroglitch v1.0] [i] [n]</description>
		<rom name="Storm of Reformation (Japan) [T-En by Hieroglitch v1.0] [i] [n].nes" size="393232" crc="f4ee9914" md5="476f8bb83bea3a38d4575b6d5cadfda9" sha1="a4607e3ad1be62eedbc0f50ecc8957da2d72d15a"/>
	</machine>
	<machine name="Suddenly! Machoman (Japan) [T-En by Pacnsacdave v1.0] [[n]">
		<description>Suddenly! Machoman (Japan) [T-En by Pacnsacdave v1.0] [[n]</description>
		<rom name="Suddenly! Machoman (Japan) [T-En by Pacnsacdave v1.0] [[n].nes" size="131088" crc="afcfc585" md5="60a1da36b516aa56ca71d43fde0fd41a" sha1="5daf4e1ac0e45dd1758d3bef9cb9e0b836384170"/>
	</machine>
	<machine name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [Add by KingMike's Translations v1.0] [n]">
		<description>Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [Add by KingMike's Translations v1.0] [n]</description>
		<rom name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [Add by KingMike's Translations v1.0] [n].nes" size="262160" crc="fd05b493" md5="7e08f93927fb921baed92156ad1bf9b3" sha1="8a0d28c82a764a6771bb9708a5267ca165128f2e"/>
	</machine>
	<machine name="Summer Carnival '92 - Recca (Japan) [T-En by Aeon Genesis v1.00] [Add by FlashPV v1.1] [n]">
		<description>Summer Carnival '92 - Recca (Japan) [T-En by Aeon Genesis v1.00] [Add by FlashPV v1.1] [n]</description>
		<rom name="Summer Carnival '92 - Recca (Japan) [T-En by Aeon Genesis v1.00] [Add by FlashPV v1.1] [n].nes" size="262160" crc="ece6bb07" md5="1d0d7cc756474160ade6b5f290ff9cbb" sha1="5b0b54f36b582a0081b497f62e6e6be4cdb01abc"/>
	</machine>
	<machine name="Sumo Wrestling! (Japan) [T-En by The Spoony Bard v1.01] [i] [n]">
		<description>Sumo Wrestling! (Japan) [T-En by The Spoony Bard v1.01] [i] [n]</description>
		<rom name="Sumo Wrestling! (Japan) [T-En by The Spoony Bard v1.01] [i] [n].nes" size="65552" crc="22fd952d" md5="b9b3a1ad916f3b843f3fed8d215e4f3b" sha1="3c0fc5a4ed3b47c15896a8038702a8ea861935ab"/>
	</machine>
	<machine name="Super Chinese 2 - Dragon Kid (Japan) [T-En by DDSTranslation v1] [n]">
		<description>Super Chinese 2 - Dragon Kid (Japan) [T-En by DDSTranslation v1] [n]</description>
		<rom name="Super Chinese 2 - Dragon Kid (Japan) [T-En by DDSTranslation v1] [n].nes" size="524304" crc="2a7b0c5a" md5="4da6bb6be9a6f8fe3b13f9cb35c4d1ce" sha1="be6793b3662fd0d447478986ce10bdd0334199c6"/>
	</machine>
	<machine name="Super Chinese 3 (Japan) [T-En by DDSTranslation v1] [n]">
		<description>Super Chinese 3 (Japan) [T-En by DDSTranslation v1] [n]</description>
		<rom name="Super Chinese 3 (Japan) [T-En by DDSTranslation v1] [n].nes" size="262160" crc="ad47fe28" md5="8f0e5f15844c30501b2180104cf230f6" sha1="7ef7df3cee518d5f765ba708934db3a4b593f03f"/>
	</machine>
	<machine name="Super Contra 7 (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Super Contra 7 (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
