	releaseday 12
	users 1
	esrb_rating "E"
	rom (
		name "The Legend of Zelda: Phantom Hourglass (USA).wux"
		serial "DATE"
	)
)

game (
	name "The Legend of Zelda: Skyward Sword (Europe)"
	serial "VANP"
	title_id "00050000101B1100"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 9
	releaseday 1
	users 1
	rom (
		name "The Legend of Zelda: Skyward Sword (Europe).wux"
		serial "VANP"
	)
)

game (
	name "The Legend of Zelda: Skyward Sword (Japan)"
	serial "VANJ"
	title_id "00050000101B0F00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 9
	releaseday 2
	users 1
	rom (
		name "The Legend of Zelda: Skyward Sword (Japan).wux"
		serial "VANJ"
	)
)

game (
	name "The Legend of Zelda: Skyward Sword (USA)"
	serial "VANE"
	title_id "00050000101B1000"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	users 1
	rom (
		name "The Legend of Zelda: Skyward Sword (USA).wux"
		serial "VANE"
	)
)

game (
	name "The Legend of Zelda: Spirit Tracks (Europe)"
	serial "DARP"
	title_id "00050000101B8D00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 11
	releaseday 13
	users 1
	rom (
		name "The Legend of Zelda: Spirit Tracks (Europe).wux"
		serial "DARP"
	)
)

game (
	name "The Legend of Zelda: Spirit Tracks (Japan)"
	serial "DARJ"
	title_id "00050000101B8B00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 8
	releaseday 9
	users 1
	rom (
		name "The Legend of Zelda: Spirit Tracks (Japan).wux"
		serial "DARJ"
	)
)

game (
	name "The Legend of Zelda: Spirit Tracks (USA)"
	serial "DARE"
	title_id "00050000101B8C00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 10
	releaseday 20
	users 1
	rom (
		name "The Legend of Zelda: Spirit Tracks (USA).wux"
		serial "DARE"
	)
)

game (
	name "The Legend of Zelda: The Minish Cap (Europe)"
	serial "PAKP"
	title_id "000500001015E500"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 5
	releaseday 29
	users 1
	rom (
		name "The Legend of Zelda: The Minish Cap (Europe).wux"
		serial "PAKP"
	)
)

game (
	name "The Legend of Zelda: The Minish Cap (Japan)"
	serial "PAKJ"
	title_id "000500001015E300"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 4
	releaseday 30
	users 1
	rom (
		name "The Legend of Zelda: The Minish Cap (Japan).wux"
		serial "PAKJ"
	)
)

game (
	name "The Legend of Zelda: The Minish Cap (USA)"
	serial "PAKE"
	title_id "000500001015E400"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 6
	releaseday 5
	users 1
	esrb_rating "E"
	rom (
		name "The Legend of Zelda: The Minish Cap (USA).wux"
		serial "PAKE"
	)
)

game (
	name "The Legend of Zelda: The Wind Waker HD (Europe)"
	serial "BCZP01"
	title_id "0005000010143600"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 10
	releaseday 4
	users 1
	rom (
		name "The Legend of Zelda: The Wind Waker HD (Europe).wux"
		serial "BCZP01"
	)
)

game (
	name "The Legend of Zelda: The Wind Waker HD (Japan)"
	serial "BCZJ01"
	title_id "0005000010143400"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 9
	releaseday 26
	users 1
	rom (
		name "The Legend of Zelda: The Wind Waker HD (Japan).wux"
		serial "BCZJ01"
	)
)

game (
	name "The Legend of Zelda: The Wind Waker HD (USA)"
	serial "BCZE01"
	title_id "0005000010143500"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 10
	releaseday 4
	users 1
	esrb_rating "E10+"
	rom (
		name "The Legend of Zelda: The Wind Waker HD (USA).wux"
		serial "BCZE01"
	)
)

game (
	name "The Legend of Zelda: Twilight Princess HD (Europe)"
	serial "AZAP01"
	title_id "000500001019E600"
	developer "Nintendo EAD"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 3
	releaseday 4
	users 1
	rom (
		name "The Legend of Zelda: Twilight Princess HD (Europe).wux"
		serial "AZAP01"
	)
)

game (
	name "The Legend of Zelda: Twilight Princess HD (Japan)"
	serial "AZAJ01"
	title_id "000500001019C800"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 3
	releaseday 10
	users 1
	rom (
		name "The Legend of Zelda: Twilight Princess HD (Japan).wux"
		serial "AZAJ01"
	)
)

game (
	name "The Legend of Zelda: Twilight Princess HD (USA)"
	serial "AZAE01"
	title_id "000500001019E500"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 1
	releaseday 4
	users 1
	esrb_rating "T"
	rom (
		name "The Legend of Zelda: Twilight Princess HD (USA).wux"
		serial "AZAE01"
	)
)

game (
	name "The Legend of the Mystical Ninja (Europe)"
	serial "JALD"
	title_id "0005000010114E00"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 1
	releaseday 16
	users 2
	rom (
		name "The Legend of the Mystical Ninja (Europe).wux"
		serial "JALD"
	)
)

game (
	name "The Legend of the Mystical Ninja (Europe)"
	serial "JALP"
	title_id "0005000010114D00"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 1
	releaseday 18
	users 2
	rom (
		name "The Legend of the Mystical Ninja (Europe).wux"
		serial "JALP"
	)
)

game (
	name "The Legend of the Mystical Ninja (USA)"
	serial "JALE"
	title_id "0005000010114C00"
	developer "Konami"
	publisher "Konami"
	releaseyear 2013
	releasemonth 12
	releaseday 5
	users 2
	esrb_rating "E"
	rom (
		name "The Legend of the Mystical Ninja (USA).wux"
		serial "JALE"
	)
)

game (
	name "The Letter (USA)"
	serial "ATLE"
	title_id "0005000010181700"
	developer "TreeFall Studios / Eli Brewer"
	publisher "TreeFall Studios"
	releaseyear 2014
	releasemonth 7
	releaseday 10
	users 1
	esrb_rating "T"
	rom (
		name "The Letter (USA).wux"
		serial "ATLE"
	)
)

game (
	name "The Mysterious Cities of Gold: Secret Paths (Europe)"
	serial "WC3P"
	title_id "0005000010154D00"
	developer "Neko Entertainment"
	publisher "Ynnis Interactive"
	releaseyear 2013
	releasemonth 11
	releaseday 21
	users 1
	rom (
		name "The Mysterious Cities of Gold: Secret Paths (Europe).wux"
		serial "WC3P"
	)
)

game (
	name "The Mysterious Cities of Gold: Secret Paths (USA)"
	serial "WC3E"
	title_id "0005000010156500"
	developer "Neko Entertainment"
	publisher "Ynnis Interactive"
	releaseyear 2013
	releasemonth 11
	releaseday 21
	users 1
	esrb_rating "E"
	rom (
		name "The Mysterious Cities of Gold: Secret Paths (USA).wux"
		serial "WC3E"
	)
)

game (
	name "The Mysterious Murasame Castle (Japan)"
	serial "FC7J"
	title_id "0005000010170A00"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 7
	releaseday 30
	users 1
	rom (
		name "The Mysterious Murasame Castle (Japan).wux"
		serial "FC7J"
	)
)

game (
	name "The Perplexing Orb (USA)"
	serial "APEE"
	title_id "00050000101C3000"
	developer "TreeFall Studios / Eli Brewer"
	publisher "TreeFall Studios"
	releaseyear 2016
	releasemonth 1
	releaseday 14
	users 2
	esrb_rating "E"
	rom (
		name "The Perplexing Orb (USA).wux"
		serial "APEE"
	)
)

game (
	name "The Quiet Collection (Europe)"
	serial "AQCP"
	title_id "00050000101D3900"
	developer "Nostatic Software, LLC"
	publisher "Nostatic Software, LLC"
	releaseyear 2015
	releasemonth 9
	releaseday 24
	users 1
	rom (
		name "The Quiet Collection (Europe).wux"
		serial "AQCP"
	)
)

game (
	name "The Quiet Collection (USA)"
	serial "AQCE"
	title_id "00050000101D0100"
	developer "Nostatic Software, LLC"
	publisher "Nostatic Software, LLC"
	releaseyear 2015
	releasemonth 7
	releaseday 23
	users 1
	esrb_rating "E10+"
	rom (
		name "The Quiet Collection (USA).wux"
		serial "AQCE"
	)
)

game (
	name "The Rivers of Alice : Extended Version (Europe)"
	serial "BRAP"
	title_id "00050000101D9200"
	developer "Delirium Studios"
	publisher "Delirium Studios"
	releaseyear 2015
	releasemonth 9
	releaseday 24
	users 1
	rom (
		name "The Rivers of Alice : Extended Version (Europe).wux"
		serial "BRAP"
	)
)

game (
	name "The Rivers of Alice : Extended Version (USA)"
	serial "BRAE"
	title_id "00050000101CCD00"
	developer "Delirium Studios"
	publisher "Delirium Studios"
	releaseyear 2015
	releasemonth 10
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		name "The Rivers of Alice : Extended Version (USA).wux"
		serial "BRAE"
	)
)

game (
	name "The Smurfs 2 (Europe)"
	serial "ASUP41"
	title_id "0005000010115D00"
	developer "WayForward"
	publisher "Ubi Soft Entertainment"
	releaseyear 2013
	releasemonth 7
	releaseday 18
	users 5
	rom (
		name "The Smurfs 2 (Europe).wux"
		serial "ASUP41"
	)
)

game (
	name "The Smurfs 2 (USA)"
	serial "ASUE41"
	title_id "0005000010113300"
	developer "WayForward"
	publisher "Ubi Soft Entertainment"
	releaseyear 2013
	releasemonth 7
	releaseday 23
	users 5
	esrb_rating "E"
	rom (
		name "The Smurfs 2 (USA).wux"
		serial "ASUE41"
	)
)

game (
	name "The Stonecutter (Europe)"
	serial "BTTP"
	title_id "0005000010210700"
	developer "Brave Rock Games"
	publisher "Brave Rock Games"
	releaseyear 2017
	releasemonth 4
	releaseday 3
	users 1
	rom (
		name "The Stonecutter (Europe).wux"
		serial "BTTP"
	)
)

game (
	name "The Stonecutter (USA)"
	serial "BTTE"
	title_id "00050000101C7300"
	developer "Brave Rock Games"
	publisher "Brave Rock Games"
	releaseyear 2015
	releasemonth 6
	releaseday 4
	users 1
	esrb_rating "E"
	rom (
		name "The Stonecutter (USA).wux"
		serial "BTTE"
	)
)

game (
	name "The Swapper (Europe)"
	serial "AXZP"
	title_id "000500001018C600"
	developer "Curve Studios / Facepalm Games"
	publisher "Curve Digital"
	releaseyear 2014
	releasemonth 11
	releaseday 6
	users 1
	rom (
		name "The Swapper (Europe).wux"
		serial "AXZP"
	)
)

game (
	name "The Swapper (USA)"
	serial "AXZE"
	title_id "000500001018D300"
	developer "Curve Studios / Facepalm Games"
	publisher "Curve Digital"
	releaseyear 2016
	releasemonth 11
	releaseday 6
	users 1
	esrb_rating "E10+"
	rom (
		name "The Swapper (USA).wux"
		serial "AXZE"
	)
)

game (
	name "The Swindle (Europe)"
	serial "BS7P"
	title_id "00050000101C0C00"
	developer "Dan Marshall"
	publisher "Curve Digital"
	releaseyear 2015
	releasemonth 9
	releaseday 10
	users 1
	rom (
		name "The Swindle (Europe).wux"
		serial "BS7P"
	)
)

game (
	name "The Swindle (USA)"
	serial "BS7E"
	title_id "00050000101C0B00"
	developer "Dan Marshall"
	publisher "Curve Digital"
	releaseyear 2015
	releasemonth 9
	releaseday 10
	users 1
	esrb_rating "E10+"
	rom (
		name "The Swindle (USA).wux"
		serial "BS7E"
	)
)

game (
	name "The Tower of Babel (Japan)"
	serial "FDBJ"
	title_id "0005000010171400"
	developer "Bandai Namco Games"
	publisher "Bandai Namco Games"
	releaseyear 2014
	releasemonth 10
	releaseday 22
	users 1
	rom (
		name "The Tower of Babel (Japan).wux"
		serial "FDBJ"
	)
)

game (
	name "The Tower of Druga (Japan)"
	serial "FBKJ"
	title_id "0005000010139800"
	publisher "Bandai Namco Entertainment"
	releaseyear 2013
	releasemonth 8
	releaseday 21
	users 1
	rom (
		name "The Tower of Druga (Japan).wux"
		serial "FBKJ"
	)
)

game (
	name "The Voice: I Want You (USA)"
	serial "AVCE52"
	title_id "0005000010183300"
	developer "Zoë Mode"
	publisher "Activision"
	releaseyear 2014
	releasemonth 10
	releaseday 21
	users 8
	esrb_rating "E10+"
	rom (
		name "The Voice: I Want You (USA).wux"
		serial "AVCE52"
	)
)

game (
	name "The Walking Dead: Survival Instinct (Europe)"
	serial "AWDP52"
	title_id "0005000010129400"
	developer "Terminal Reality"
	publisher "Activision"
	releaseyear 2013
	releasemonth 3
	releaseday 22
	users 1
	rom (
		name "The Walking Dead: Survival Instinct (Europe).wux"
		serial "AWDP52"
	)
)

game (
	name "The Walking Dead: Survival Instinct (USA)"
	serial "AWDE52"
	title_id "000500001011F300"
	developer "Terminal Reality"
	publisher "Activision"
	releaseyear 2013
	releasemonth 3
	releaseday 19
	users 1
	esrb_rating "M"
	rom (
		name "The Walking Dead: Survival Instinct (USA).wux"
		serial "AWDE52"
	)
)

game (
	name "The Wonderful 101 (Europe)"
	serial "ACMP01"
	title_id "0005000010135300"
	developer "PlatinumGames"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 23
	users 5
	rom (
		name "The Wonderful 101 (Europe).wux"
		serial "ACMP01"
	)
)

game (
	name "The Wonderful 101 (Japan)"
	serial "ACMJ01"
	title_id "0005000010116300"
	developer "Platinum Games"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 24
	users 5
	rom (
		name "The Wonderful 101 (Japan).wux"
		serial "ACMJ01"
	)
)

game (
	name "The Wonderful 101 (Trial) (Japan)"
	serial "SZCJ"
	title_id "0005000010185600"
	publisher "Nintendo"
	users 1
	rom (
		name "The Wonderful 101 (Trial) (Japan).wux"
		serial "SZCJ"
	)
)

game (
	name "The Wonderful 101 (USA)"
	serial "ACME01"
	title_id "000500001012DC00"
	developer "PlatinumGames"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 9
	releaseday 15
	users 5
	esrb_rating "T"
	rom (
		name "The Wonderful 101 (USA).wux"
		serial "ACME01"
	)
)

game (
	name "Thomas Was Alone (Europe)"
	serial "BTWP"
	title_id "000500001018A900"
	developer "Curve Studios / Mike Bithell"
	publisher "Curve Digital"
	releaseyear 2014
	releasemonth 11
	releaseday 25
	users 1
	rom (
		name "Thomas Was Alone (Europe).wux"
		serial "BTWP"
	)
)

game (
	name "Thomas Was Alone (USA)"
	serial "BTWE"
	title_id "000500001018B000"
	developer "Curve Studios / Mike Bithell"
	publisher "Curve Digital"
	releaseyear 2014
	releasemonth 11
	releaseday 25
	users 1
	esrb_rating "E"
	rom (
		name "Thomas Was Alone (USA).wux"
		serial "BTWE"
	)
)

game (
	name "Three Kingdoms IV (Japan)"
	serial "JBCJ"
	title_id "0005000010134600"
	developer "Tecmo Koei"
	publisher "Koei Tecmo Games"
	releaseyear 2013
	releasemonth 7
	releaseday 24
	users 8
	rom (
		name "Three Kingdoms IV (Japan).wux"
		serial "JBCJ"
	)
)

game (
	name "Tilelicious: Delicious Tiles (USA)"
	serial "BTSE"
	title_id "00050000101AFA00"
	developer "BattleLine Games LLC."
	publisher "BattleLine Games"
	releaseyear 2015
	releasemonth 4
	releaseday 16
	users 1
	esrb_rating "E"
	rom (
		name "Tilelicious: Delicious Tiles (USA).wux"
		serial "BTSE"
	)
)

game (
	name "Tiny Galaxy (USA)"
	serial "BTGE"
	title_id "0005000010193D00"
	developer "Arcane Pixel Games"
	publisher "Arcane Pixel Games"
	releaseyear 2015
	releasemonth 7
	releaseday 16
	users 1
	esrb_rating "E10+"
	rom (
		name "Tiny Galaxy (USA).wux"
		serial "BTGE"
	)
)

game (
	name "Tiny Thief (Japan)"
	serial "AAHJ"
	title_id "00050000101DB600"
	releaseyear 2015
	releasemonth 11
	releaseday 13
	users 1
	rom (
		name "Tiny Thief (Japan).wux"
		serial "AAHJ"
	)
)

game (
	name "Toby: The Secret Mine (Europe)"
	serial "BTQP"
	title_id "00050000101FDB00"
	developer "Lukas Navratil"
	publisher "Headup Games"
	releaseyear 2017
	releasemonth 1
	releaseday 19
	users 1
	rom (
		name "Toby: The Secret Mine (Europe).wux"
		serial "BTQP"
	)
)

game (
	name "Toby: The Secret Mine (USA)"
	serial "BTQE"
	title_id "00050000101F8800"
	developer "Lukas Navratil"
	publisher "Headup Games"
	releaseyear 2017
	releasemonth 1
	releaseday 19
	users 1
	esrb_rating "E10+"
	rom (
		name "Toby: The Secret Mine (USA).wux"
		serial "BTQE"
	)
)

game (
	name "Togabitonosenritsu (Japan)"
	serial "WGBJ"
	title_id "0005000010154500"
	publisher "Kemco"
	releaseyear 2013
	releasemonth 10
	releaseday 2
	users 1
	rom (
		name "Togabitonosenritsu (Japan).wux"
		serial "WGBJ"
	)
)

game (
	name "Toki Tori (Europe)"
	serial "WKRP"
	title_id "0005000010152400"
	developer "Two Tribes"
	publisher "Two Tribes Publishing"
	releaseyear 2013
	releasemonth 7
	releaseday 11
	users 1
	rom (
		name "Toki Tori (Europe).wux"
		serial "WKRP"
	)
)

game (
	name "Toki Tori (USA)"
	serial "WKRE"
	title_id "0005000010152300"
	developer "Two Tribes"
	publisher "Two Tribes Publishing"
	releaseyear 2013
	releasemonth 7
	releaseday 11
	users 1
	esrb_rating "E"
	rom (
		name "Toki Tori (USA).wux"
		serial "WKRE"
	)
)

game (
	name "Toki Tori 2+ (Europe)"
	serial "WAAP"
	title_id "0005000010116500"
	developer "Two Tribes"
	publisher "Two Tribes"
	releaseyear 2013
	releasemonth 4
	releaseday 4
	users 1
	rom (
		name "Toki Tori 2+ (Europe).wux"
		serial "WAAP"
	)
)

game (
	name "Toki Tori 2+ (Japan)"
	serial "WAAJ"
	title_id "000500001017CA00"
	developer "Two Tribes Publishing"
	publisher "Rainy Frog"
	releaseyear 2014
	releasemonth 9
	releaseday 3
	users 1
	rom (
		name "Toki Tori 2+ (Japan).wux"
		serial "WAAJ"
	)
)

game (
	name "Toki Tori 2+ (USA)"
	serial "WAAE"
	title_id "0005000010128700"
	developer "Two Tribes"
	publisher "Two Tribes"
	releaseyear 2013
	releasemonth 4
	releaseday 4
	users 1
	esrb_rating "E"
	rom (
		name "Toki Tori 2+ (USA).wux"
		serial "WAAE"
	)
)

game (
	name "Tokyo Mirage Sessions #FE (Europe)"
	serial "ASEP01"
	title_id "00050000101ED700"
	developer "Atlus"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 6
	releaseday 24
	users 1
	rom (
		name "Tokyo Mirage Sessions #FE (Europe).wux"
		serial "ASEP01"
	)
)

game (
	name "Tokyo Mirage Sessions #FE (USA)"
	serial "ASEE01"
	title_id "00050000101ED800"
	developer "Atlus"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 6
	releaseday 24
	users 1
	esrb_rating "T"
	rom (
		name "Tokyo Mirage Sessions #FE (USA).wux"
		serial "ASEE01"
	)
)

game (
	name "Tom Clancy's Splinter Cell Blacklist (Europe)"
	serial "AS9P41"
	title_id "000500001012AC00"
	developer "Ubisoft Toronto"
	publisher "Ubi Soft Entertainment"
	releaseyear 2013
	releasemonth 8
	releaseday 22
	users 8
	rom (
		name "Tom Clancy's Splinter Cell Blacklist (Europe).wux"
		serial "AS9P41"
	)
)

game (
	name "Tom Clancy's Splinter Cell Blacklist (Japan)"
	serial "AS9J41"
	title_id "0005000010112800"
	developer "Ubisoft Toronto"
	publisher "Square Enix"
	releaseyear 2013
	releasemonth 9
	releaseday 5
	users 8
	rom (
		name "Tom Clancy's Splinter Cell Blacklist (Japan).wux"
		serial "AS9J41"
	)
)

game (
	name "Tom Clancy's Splinter Cell Blacklist (USA)"
	serial "AS9E41"
	title_id "000500001010E300"
	developer "Ubisoft Toronto"
	publisher "Ubi Soft Entertainment"
	releaseyear 2013
	releasemonth 8
	releaseday 20
	users 8
	esrb_rating "M"
	rom (
		name "Tom Clancy's Splinter Cell Blacklist (USA).wux"
		serial "AS9E41"
	)
)

game (
	name "Tomato Adventure (Japan)"
	serial "PCFJ"
	title_id "00050000101A3300"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 8
	releaseday 26
	users 1
	rom (
		name "Tomato Adventure (Japan).wux"
		serial "PCFJ"
	)
)

game (
	name "Tomeling in Trouble (USA)"
	serial "AT6E"
	title_id "00050000101AE200"
	developer "HullBreach Studios"
	publisher "HullBreach Studios"
	releaseyear 2017
	releasemonth 11
	releaseday 2
	users 2
	esrb_rating "E10+"
	rom (
		name "Tomeling in Trouble (USA).wux"
		serial "AT6E"
	)
)

game (
	name "Toon Tanks (Europe)"
	serial "ATNP"
	title_id "00050000101FEC00"
	developer "Vilmos Gyokeres"
	publisher "Petite Games"
	releaseyear 2016
	releasemonth 7
	releaseday 21
	users 1
	rom (
		name "Toon Tanks (Europe).wux"
		serial "ATNP"
	)
)

game (
	name "Toon Tanks (USA)"
	serial "ATNE"
	title_id "00050000101A4400"
	developer "Vilmos Gyokeres"
	publisher "Petite Games"
	releaseyear 2014
	releasemonth 12
	releaseday 25
	users 1
	esrb_rating "E"
	rom (
		name "Toon Tanks (USA).wux"
		serial "ATNE"
	)
)

game (
	name "Toon War (Europe)"
	serial "WTWP"
	title_id "0005000010213100"
	developer "Toon War"
	publisher "Lemondo Games"
	releaseyear 2018
	releasemonth 3
	releaseday 15
	users 2
	rom (
		name "Toon War (Europe).wux"
		serial "WTWP"
	)
)

game (
	name "Toon War (USA)"
	serial "AW8E"
	title_id "000500001020CB00"
	developer "Lemondo Games"
	publisher "Lemondo Games"
	releaseyear 2018
	releasemonth 2
	releaseday 1
	users 1
	esrb_rating "T"
	rom (
		name "Toon War (USA).wux"
		serial "AW8E"
	)
)

game (
	name "TorqueL (Japan)"
	serial "BKLJ"
	title_id "0005000010204D00"
	releaseyear 2016
	releasemonth 11
	releaseday 9
	users 1
	rom (
		name "TorqueL (Japan).wux"
